empleado_id,usuario,email,contrasena,estado,rol_id
1,ab12cd34,[email],9fGk2LmQwXz7,Activo,1
2,xy98zt56,[email],4hJp8KsVtBq2,Desactivado,2
3,uv45wx67,[email],7nLp3QwZxTg5,Activo,3
5,gh56ij12,[email],8zXc1QwLpRt3,Activo,5
6,rs78tu34,[email],3mNp7KsVtBq6,Desactivado,6
7,de90fg56,[email],6pQw2LmXzTg8,Activo,7
8,op12qr78,[email],1bVt9YpQwLm4,Desactivado,8
9,st34uv90,[email],5zXc3QwLpRt7,Activo,9
10,wx56yz12,[email],9mNp2KsVtBq1,Desactivado,10
11,cd78ef34,[email],4pQw7LmXzTg6,Activo,11
12,gh90ij56,[email],8bVt3YpQwLm2,Desactivado,12
13,mn12op78,[email],2zXc6QwLpRt5,Activo,13
14,qr34st90,[email],7mNp1KsVtBq8,Desactivado,14
15,uv56wx12,[email],3pQw9LmXzTg2,Activo,15
16,ef78gh34,[email],6bVt2YpQwLm7,Desactivado,16
17,ij90kl56,[email],1zXc8QwLpRt4,Activo,17
18,op12qr34,[email],5mNp3KsVtBq9,Desactivado,18
19,st56uv78,[email],9pQw6LmXzTg1,Activo,19
20,wx90yz12,[email],4bVt7YpQwLm5,Desactivado,20
21,cd12ef56,[email],8zXc2QwLpRt6,Activo,21
22,gh34ij78,[email],2mNp5KsVtBq3,Desactivado,22
23,mn56op90,[email],7pQw8LmXzTg4,Activo,23
24,qr78st12,[email],3bVt1YpQwLm8,Desactivado,24
25,uv90wx34,[email],6zXc9QwLpRt2,Activo,25
26,ef12gh56,[email],1mNp4KsVtBq7,Desactivado,26
27,ij34kl78,[email],5pQw7LmXzTg3,Activo,27
28,op56qr90,[email],9bVt2YpQwLm6,Desactivado,28
29,st78uv12,[email],4zXc5QwLpRt1,Activo,29
30,wx12yz34,[email],8mNp6KsVtBq2,Desactivado,30
31,cd56ef78,[email],2pQw9LmXzTg5,Activo,31
32,gh78ij12,[email],7bVt3YpQwLm9,Desactivado,32
33,mn90op34,[email],3zXc8QwLpRt4,Activo,33
34,qr12st56,[email],6mNp1KsVtBq5,Desactivado,34
35,uv34wx78,[email],1pQw4LmXzTg8,Activo,35
36,ef56gh90,[email],5bVt7YpQwLm2,Desactivado,36
37,ij78kl12,[email],9zXc2QwLpRt7,Activo,37
38,op90qr34,[email],4mNp5KsVtBq1,Desactivado,38
39,st12uv56,[email],8pQw8LmXzTg6,Activo,39
40,wx34yz78,[email],2bVt1YpQwLm3,Desactivado,40
41,cd90ef12,[email],7zXc6QwLpRt9,Activo,41
42,gh12ij34,[email],3mNp9KsVtBq4,Desactivado,42
43,mn56op78,[email],6pQw2LmXzTg7,Activo,43
44,qr78st90,[email],1bVt5YpQwLm8,Desactivado,44
45,uv12wx34,[email],5zXc8QwLpRt2,Activo,45
46,ef34gh56,[email],9mNp3KsVtBq7,Desactivado,46
47,ij56kl78,[email],4pQw6LmXzTg1,Activo,47
48,op78qr12,[email],8bVt9YpQwLm5,Desactivado,48
49,st90uv34,[email],2zXc4QwLpRt6,Activo,49
50,wx12yz56,[email],7mNp7KsVtBq3,Desactivado,50
51,cd34ef78,[email],3pQw2LmXzTg4,Activo,1
52,gh56ij90,[email],6bVt5YpQwLm9,Desactivado,2
53,mn78op12,[email],1zXc8QwLpRt5,Activo,3
54,qr90st34,[email],5mNp1KsVtBq8,Desactivado,4
55,uv12wx56,[email],9pQw4LmXzTg2,Activo,5
56,ef34gh78,[email],4bVt7YpQwLm6,Desactivado,6
57,ij56kl90,[email],8zXc2QwLpRt1,Activo,7
58,op78qr12,[email],2mNp5KsVtBq4,Desactivado,8
59,st90uv34,[email],7pQw8LmXzTg9,Activo,9
60,wx12yz56,[email],3bVt1YpQwLm2,Desactivado,10
61,cd34ef78,[email],6zXc6QwLpRt7,Activo,11
62,gh56ij90,[email],1mNp9KsVtBq3,Desactivado,12
63,mn78op12,[email],5pQw2LmXzTg8,Activo,13
64,qr90st34,[email],9bVt5YpQwLm1,Desactivado,14
65,uv12wx56,[email],4zXc8QwLpRt6,Activo,15
66,ef34gh78,[email],8mNp3KsVtBq2,Desactivado,16
67,ij56kl90,[email],2pQw6LmXzTg5,Activo,17
68,op78qr12,[email],7bVt9YpQwLm8,Desactivado,18
69,st90uv34,[email],3zXc4QwLpRt9,Activo,19
70,wx12yz56,[email],6mNp7KsVtBq4,Desactivado,20
71,cd34ef78,[email],1pQw2LmXzTg7,Activo,21
72,gh56ij90,[email],5bVt5YpQwLm2,Desactivado,22
73,mn78op12,[email],9zXc8QwLpRt3,Activo,23
74,qr90st34,[email],4mNp1KsVtBq6,Desactivado,24
75,uv12wx56,[email],8pQw4LmXzTg1,Activo,25
76,az76qf21,[email],7kLp9QwXzTg2VbRtLmn,Desactivado,26
77,by77rg22,[email],3nMp8KsVtBq5XzTcLmQ,Activo,27
78,cx78sh23,[email],6pQw2LmXzTg8BvTt9Ks,Desactivado,28
79,du79tj24,[email],1bVt9YpQwLm4ZxTc7Lp,Activo,29
80,ev80uk25,[email],5zXc3QwLpRt7KsVt2Mn,Desactivado,30
81,fw81vl26,[email],9mNp2KsVtBq1LmNp6Qw,Activo,31
82,gx82wm27,[email],4pQw7LmXzTg6BvTt3Ks,Desactivado,32
83,hy83xn28,[email],8bVt3YpQwLm2ZxTc5Lp,Activo,33
84,iz84yo29,[email],2zXc6QwLpRt5KsVt7Mn,Desactivado,34
85,jb85zp30,[email],7mNp1KsVtBq8LmNp4Qw,Activo,35
86,kc86aq31,[email],3pQw9LmXzTg2BvTt8Ks,Desactivado,36
87,ld87br32,[email],6bVt2YpQwLm7ZxTc1Lp,Activo,37
88,me88cs33,[email],1zXc8QwLpRt4KsVt9Mn,Desactivado,38
89,nf89dt34,[email],5mNp3KsVtBq9LmNp2Qw,Activo,39
90,og90eu35,[email],9pQw6LmXzTg1BvTt6Ks,Desactivado,40
91,ph91fv36,[email],4bVt7YpQwLm5ZxTc3Lp,Activo,41
92,qi92gw37,[email],8zXc2QwLpRt6KsVt5Mn,Desactivado,42
93,rj93hx38,[email],2mNp5KsVtBq3LmNp7Qw,Activo,43
94,sk94iy39,[email],7pQw8LmXzTg4BvTt1Ks,Desactivado,44
95,tl95jz40,[email],3bVt1YpQwLm8ZxTc9Lp,Activo,45
96,um96ka41,[email],6zXc9QwLpRt2KsVt4Mn,Desactivado,46
97,vn97lb42,[email],1mNp4KsVtBq7LmNp8Qw,Activo,47
98,wo98mc43,[email],5pQw7LmXzTg3BvTt2Ks,Desactivado,48
99,xp99nd44,[email],9bVt2YpQwLm6ZxTc7Lp,Activo,49
100,yq100oe45,[email],4zXc5QwLpRt1KsVt3Mn,Desactivado,50
101,ar101pf46,[email],8mNp6KsVtBq2LmNp5Qw,Activo,1
102,bs102qg47,[email],2pQw9LmXzTg5BvTt9Ks,Desactivado,2
103,ct103rh48,[email],7bVt3YpQwLm9ZxTc1Lp,Activo,3
104,du104si49,[email],3zXc8QwLpRt4KsVt6Mn,Desactivado,4
105,ev105tj50,[email],6mNp1KsVtBq5LmNp2Qw,Activo,5
106,fw106uk51,[email],1pQw4LmXzTg8BvTt7Ks,Desactivado,6
107,gx107vl52,[email],5bVt7YpQwLm2ZxTc4Lp,Activo,7
108,hy108wm53,[email],9zXc2QwLpRt7KsVt8Mn,Desactivado,8
109,iz109xn54,[email],4mNp5KsVtBq1LmNp3Qw,Activo,9
110,jb110yo55,[email],8pQw8LmXzTg6BvTt5Ks,Desactivado,10
111,kc111zp56,[email],2bVt1YpQwLm3ZxTc9Lp,Activo,11
112,ld112aq57,[email],7zXc6QwLpRt9KsVt2Mn,Desactivado,12
113,me113br58,[email],3mNp9KsVtBq4LmNp6Qw,Activo,13
114,nf114cs59,[email],6pQw2LmXzTg7BvTt1Ks,Desactivado,14
115,og115dt60,[email],1bVt5YpQwLm8ZxTc7Lp,Activo,15
116,ph116eu61,[email],5zXc8QwLpRt2KsVt3Mn,Desactivado,16
117,qi117fv62,[email],9mNp3KsVtBq7LmNp8Qw,Activo,17
118,rj118gw63,[email],4pQw6LmXzTg1BvTt2Ks,Desactivado,18
119,sk119hx64,[email],8bVt9YpQwLm5ZxTc6Lp,Activo,19
120,tl120iy65,[email],2zXc4QwLpRt6KsVt4Mn,Desactivado,20
121,um121jz66,[email],7mNp7KsVtBq3LmNp9Qw,Activo,21
122,vn122ka67,[email],3bVt2LmXzTg4BvTt1Ks,Desactivado,22
123,wo123lb68,[email],6zXc6QwLpRt7ZxTc5Lp,Activo,23
124,xp124mc69,[email],1mNp9KsVtBq3KsVt8Mn,Desactivado,24
125,yq125nd70,[email],5pQw2LmXzTg8LmNp2Qw,Activo,25